"","x"
"1","             Df Sum Sq Mean Sq F value   Pr(>F)    "
"2","EGF           2  20.20   10.10  12.939 7.75e-06 ***"
"3","TGFB          2  77.40   38.70  49.569  < 2e-16 ***"
"4","Serum         1   0.35    0.35   0.443 0.506970    "
"5","ijnk          1   0.00    0.00   0.000 0.985387    "
"6","imek          1  55.02   55.02  70.478 8.17e-14 ***"
"7","immp          1   6.29    6.29   8.061 0.005273 ** "
"8","ip3ik         1  39.20   39.20  50.217 8.66e-11 ***"
"9","ismad         1  18.19   18.19  23.294 3.95e-06 ***"
"10","isrc          1   0.28    0.28   0.362 0.548317    "
"11","istat         1   7.12    7.12   9.117 0.003066 ** "
"12","EGF:TGFB      4   8.34    2.09   2.672 0.035084 *  "
"13","EGF:ijnk      1   0.15    0.15   0.196 0.658434    "
"14","EGF:imek      1   4.41    4.41   5.654 0.018919 *  "
"15","EGF:immp      1   0.14    0.14   0.175 0.676007    "
"16","EGF:ip3ik     1   1.38    1.38   1.767 0.186167    "
"17","EGF:ismad     1   0.09    0.09   0.115 0.734699    "
"18","EGF:isrc      1   0.97    0.97   1.244 0.266858    "
"19","EGF:istat     1   0.57    0.57   0.725 0.396262    "
"20","TGFB:ijnk     1   0.94    0.94   1.205 0.274359    "
"21","TGFB:imek     2   3.79    1.90   2.428 0.092341 .  "
"22","TGFB:immp     1   3.38    3.38   4.331 0.039453 *  "
"23","TGFB:ip3ik    1  11.35   11.35  14.541 0.000214 ***"
"24","TGFB:ismad    2   1.41    0.70   0.902 0.408488    "
"25","TGFB:isrc     1   0.15    0.15   0.198 0.656823    "
"26","TGFB:istat    1   1.00    1.00   1.276 0.260814    "
"27","Residuals   126  98.36    0.78                     "
"28","---"
"29","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"30","57 observations deleted due to missingness"
